Fund,Date,Size,Accession_Number
B.S. PENSION FUND TRUSTEE LTD ACTING FOR THE BRITISH STEEL PENSION FUND,03/16/2015,0 (100kb),0001536262-15-000009
B.S. PENSION FUND TRUSTEE LTD ACTING FOR THE BRITISH STEEL PENSION FUND,03/16/2015,0 (101kb),0001536262-15-000008
B.S. PENSION FUND TRUSTEE LTD ACTING FOR THE BRITISH STEEL PENSION FUND,03/16/2015,0 (102kb),0001536262-15-000007
B.S. PENSION FUND TRUSTEE LTD ACTING FOR THE BRITISH STEEL PENSION FUND,03/16/2015,0 (104kb),0001536262-15-000006
WINTON CAPITAL GROUP LTD,03/16/2015,0 (281kb),0001612063-15-000003
FRONTIER WEALTH MANAGEMENT LLC,03/13/2015,0 (127kb),0001085146-15-000850
"GEOWEALTH MANAGEMENT, LLC",03/13/2015,0 (3kb),0001085146-15-000848
B.S. PENSION FUND TRUSTEE LTD ACTING FOR THE BRITISH STEEL PENSION FUND,03/13/2015,0 (106kb),0001536262-15-000005
B.S. PENSION FUND TRUSTEE LTD ACTING FOR THE BRITISH STEEL PENSION FUND,03/13/2015,0 (108kb),0001536262-15-000004
B.S. PENSION FUND TRUSTEE LTD ACTING FOR THE BRITISH STEEL PENSION FUND,03/13/2015,0 (108kb),0001536262-15-000003
B.S. PENSION FUND TRUSTEE LTD ACTING FOR THE BRITISH STEEL PENSION FUND,03/13/2015,0 (110kb),0001536262-15-000002
AFFINITY WEALTH MANAGEMENT,03/13/2015,0 (28kb),0000810672-15-000004
FRANKFURT-TRUST INVEST LUXEMBOURG AG,03/12/2015,0 (3kb),0001172661-15-000791
FRANKFURT-TRUST INVESTMENT GESELLSCHAFT MIT BESCHRANKTER HAFTUNG,03/12/2015,0 (3kb),0001172661-15-000784
FRANKFURT-TRUST INVESTMENT GESELLSCHAFT MIT BESCHRANKTER HAFTUNG,03/12/2015,0 (3kb),0001172661-15-000783
FRANKFURT-TRUST INVEST LUXEMBOURG AG,03/12/2015,0 (3kb),0001172661-15-000789
FRANKFURT-TRUST INVEST LUXEMBOURG AG,03/12/2015,0 (3kb),0001172661-15-000787
FRANKFURT-TRUST INVESTMENT GESELLSCHAFT MIT BESCHRANKTER HAFTUNG,03/12/2015,0 (3kb),0001172661-15-000785
BHF BANK AKTIENGESELLSCHAFT /ADR/,03/12/2015,0 (3kb),0001172661-15-000781
BHF BANK AKTIENGESELLSCHAFT /ADR/,03/12/2015,0 (3kb),0001172661-15-000779
RHJ INTERNATIONAL SA,03/12/2015,0 (266kb),0001172661-15-000776
RHJ INTERNATIONAL SA,03/12/2015,0 (273kb),0001172661-15-000774
BHF BANK AKTIENGESELLSCHAFT /ADR/,03/12/2015,0 (3kb),0001172661-15-000778
RHJ INTERNATIONAL SA,03/12/2015,0 (268kb),0001172661-15-000775
RHJ INTERNATIONAL SA,03/12/2015,0 (228kb),0001172661-15-000777
BHF BANK AKTIENGESELLSCHAFT /ADR/,03/12/2015,0 (3kb),0001172661-15-000780
"MV CAPITAL MANAGEMENT, INC.",03/12/2015,0 (280kb),0001633366-15-000004
EJF CAPITAL LLC,03/12/2015,0 (54kb),0001140361-15-011472
GLACIER PEAK CAPITAL LLC,03/12/2015,0 (34kb),0001398344-15-001734
EFG ASSET MANAGEMENT (AMERICAS) CORP.,03/11/2015,0 (78kb),0001598340-15-000003
EFG ASSET MANAGEMENT (AMERICAS) CORP.,03/11/2015,0 (117kb),0001598340-15-000004
JACOBS & CO/CA,03/10/2015,0 (66kb),0001055544-15-000001
"ETF PORTFOLIO PARTNERS, INC.",03/10/2015,0 (13kb),0001635342-15-000002
"BNP PARIBAS ARBITRAGE, SA",03/10/2015,0 (1422kb),0001166588-15-000006
BRITISH AIRWAYS PENSIONS INVESTMENT MANAGEMENT LTD,03/10/2015,0 (59kb),0001536558-15-000002
BRIDGEWAY CAPITAL MANAGEMENT INC,03/10/2015,0 (653kb),0001085146-15-000833
REHMANN CAPITAL ADVISORY GROUP,03/09/2015,0 (173kb),0001633037-15-000003
OAK HILL ADVISORS LP,03/09/2015,0 (18kb),0001172661-15-000769
"OAK HILL CAPITAL MANAGEMENT, LLC",03/09/2015,0 (4kb),0001172661-15-000770
"HANSON MCCLAIN, INC.",03/09/2015,0 (56kb),0001140361-15-010967
"OAK HILL CAPITAL MANAGEMENT, LLC",03/09/2015,0 (5kb),0001172661-15-000771
"HANSON MCCLAIN, INC.",03/09/2015,0 (45kb),0001140361-15-010959
"HANSON MCCLAIN, INC.",03/09/2015,0 (43kb),0001140361-15-010953
OAK HILL ADVISORS LP,03/09/2015,0 (18kb),0001172661-15-000767
OAK HILL ADVISORS LP,03/09/2015,0 (19kb),0001172661-15-000768
L & S ADVISORS INC,03/09/2015,0 (38kb),0001144204-15-014757
L & S ADVISORS INC,03/09/2015,0 (26kb),0001144204-15-014756
L & S ADVISORS INC,03/09/2015,0 (42kb),0001144204-15-014755
"SOUTHERNSUN ASSET MANAGEMENT, LLC",03/09/2015,0 (22kb),0001213900-15-001623
REHMANN CAPITAL ADVISORY GROUP,03/09/2015,0 (173kb),0001633037-15-000002
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (2kb),0000950123-15-003827
"SPC FINANCIAL, INC.",03/06/2015,0 (51kb),0001085146-15-000825
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (3kb),0000950123-15-003824
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003822
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003818
"SPC FINANCIAL, INC.",03/06/2015,0 (50kb),0001085146-15-000824
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003820
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003816
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003814
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003810
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003812
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003808
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003806
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003804
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003802
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003800
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003796
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003798
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003794
CRITERION CAPITAL MANAGEMENT LLC,03/06/2015,0 (32kb),0001172661-15-000763
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003792
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003790
HUNTINGTON BANCSHARES INC/MD,03/06/2015,0 (4kb),0000950123-15-003788
"SANCTUARY WEALTH ADVISORS, LLC",03/06/2015,0 (419kb),0001594197-15-000003
LUMINUS MANAGEMENT LLC,03/05/2015,0 (4kb),0001172661-15-000762
BAINCO INTERNATIONAL INVESTORS,03/05/2015,0 (42kb),0001074027-15-000001
GRUSS CAPITAL MANAGEMENT LP,03/05/2015,0 (43kb),0001085146-15-000823
KENTUCKY RETIREMENT SYSTEMS INSURANCE TRUST FUND,03/04/2015,0 (234kb),0001584686-15-000001
KENTUCKY RETIREMENT SYSTEMS,03/04/2015,0 (248kb),0001537783-15-000001
THOMSON HORSTMANN & BRYANT INC,03/04/2015,0 (123kb),0001057439-15-000096
"SIMPLEX TRADING, LLC",03/04/2015,0 (2972kb),0001488542-15-000004
IAT REINSURANCE CO LTD.,03/04/2015,0 (60kb),0001214659-15-001952
HUNTINGTON NATIONAL BANK,03/03/2015,0 (1810kb),0000049205-15-000026
HUNTINGTON NATIONAL BANK,03/03/2015,0 (1840kb),0000049205-15-000025
HUNTINGTON NATIONAL BANK,03/03/2015,0 (1852kb),0000049205-15-000024
HUNTINGTON NATIONAL BANK,03/03/2015,0 (1975kb),0000049205-15-000023
FAMILY MANAGEMENT CORP,03/03/2015,0 (38kb),0001539947-15-000002
HUNTINGTON NATIONAL BANK,03/03/2015,0 (1988kb),0000049205-15-000021
HUNTINGTON NATIONAL BANK,03/03/2015,0 (1993kb),0000049205-15-000022
HUNTINGTON NATIONAL BANK,03/03/2015,0 (2037kb),0000049205-15-000020
HUNTINGTON NATIONAL BANK,03/03/2015,0 (2092kb),0000049205-15-000019
HENDLEY & CO INC,03/02/2015,0 (33kb),0001084207-15-000001
"FIDELITY NATIONAL FINANCIAL, INC.",03/02/2015,0 (11kb),0001331875-15-000008
PROVIDA PENSION FUND ADMINISTRATOR,03/02/2015,0 (17kb),0000950123-15-003708
OXFORD ASSET MANAGEMENT,03/02/2015,0 (10kb),0001085146-15-000821
OXFORD ASSET MANAGEMENT,03/02/2015,0 (4kb),0001085146-15-000819
OXFORD ASSET MANAGEMENT,03/02/2015,0 (6kb),0001085146-15-000820
"MRAZ, AMERINE & ASSOCIATES, INC.",03/02/2015,0 (62kb),0001221073-15-000042
PRIME CAPITAL MANAGEMENT CO LTD,03/02/2015,0 (9kb),0001448793-15-000004
CAPITAL WORLD INVESTORS,03/02/2015,0 (219kb),0000732812-15-000026
PORTOLA GROUP INC /CA,03/02/2015,0 (36kb),0000883724-15-000008
CAPITAL INTERNATIONAL SARL,03/02/2015,0 (70kb),0000732812-15-000022
PORTOLA GROUP INC /CA,03/02/2015,0 (37kb),0000883724-15-000005
CAPITAL RESEARCH GLOBAL INVESTORS,03/02/2015,0 (183kb),0000732812-15-000024
CAPITAL INTERNATIONAL LTD /CA/,03/02/2015,0 (6kb),0000732812-15-000021
CAPITAL WORLD INVESTORS,03/02/2015,0 (10kb),0000732812-15-000027
CAPITAL INTERNATIONAL INC /CA/,03/02/2015,0 (6kb),0000732812-15-000019
PORTOLA GROUP INC /CA,03/02/2015,0 (42kb),0000883724-15-000007
CAPITAL GUARDIAN TRUST CO,03/02/2015,0 (17kb),0000732812-15-000015
CAPITAL RESEARCH GLOBAL INVESTORS,03/02/2015,0 (9kb),0000732812-15-000025
CAPITAL GUARDIAN TRUST CO,03/02/2015,0 (215kb),0000732812-15-000014
CAPITAL INTERNATIONAL LTD /CA/,03/02/2015,0 (76kb),0000732812-15-000020
PORTOLA GROUP INC /CA,03/02/2015,0 (38kb),0000883724-15-000006
CAPITAL INTERNATIONAL INC /CA/,03/02/2015,0 (57kb),0000732812-15-000018
CAPITAL INTERNATIONAL INVESTORS,03/02/2015,0 (5kb),0000732812-15-000017
CAPITAL INTERNATIONAL SARL,03/02/2015,0 (6kb),0000732812-15-000023
CAPITAL INTERNATIONAL INVESTORS,03/02/2015,0 (106kb),0000732812-15-000016
"AQUAMARINE CAPITAL MANAGEMENT, LLC",02/27/2015,0 (11kb),0001404599-15-000003
BANCORPSOUTH INC,02/27/2015,0 (167kb),0000950123-15-003698
OLD REPUBLIC INTERNATIONAL CORP,02/27/2015,0 (43kb),0000074260-15-000011
"SANCTUARY WEALTH ADVISORS, LLC",02/27/2015,0 (284kb),0001594197-15-000002
HUNTINGTON NATIONAL BANK,02/27/2015,0 (2035kb),0000049205-15-000016
HUNTINGTON NATIONAL BANK,02/27/2015,0 (2078kb),0000049205-15-000018
HUNTINGTON NATIONAL BANK,02/27/2015,0 (2010kb),0000049205-15-000017
HUNTINGTON NATIONAL BANK,02/27/2015,0 (2052kb),0000049205-15-000015
STANDARD LIFE INVESTMENTS LTD,02/27/2015,0 (431kb),0001140361-15-009352
"BBK CAPITAL PARTNERS, LLC",02/27/2015,0 (251kb),0001592613-15-000001
TRADELINK GLOBAL EQUITY LLC,02/27/2015,0 (345kb),0001402302-15-000003
TRADELINK GLOBAL EQUITY LLC,02/27/2015,0 (344kb),0001402302-15-000002
GMT CAPITAL CORP,02/27/2015,0 (42kb),0001106191-15-000003
"DSC ADVISORS, L.P.",02/27/2015,0 (28kb),0001315863-15-000223
HUNTINGTON NATIONAL BANK,02/27/2015,0 (2017kb),0000049205-15-000014
HUNTINGTON NATIONAL BANK,02/27/2015,0 (2054kb),0000049205-15-000013
HUNTINGTON NATIONAL BANK,02/27/2015,0 (2090kb),0000049205-15-000012
HUNTINGTON NATIONAL BANK,02/27/2015,0 (2061kb),0000049205-15-000011
ABU DHABI INVESTMENT COUNCIL,02/27/2015,0 (5kb),0000950123-15-003670
ABU DHABI INVESTMENT COUNCIL,02/27/2015,0 (5kb),0000950123-15-003668
ABU DHABI INVESTMENT COUNCIL,02/27/2015,0 (5kb),0000950123-15-003664
ABU DHABI INVESTMENT COUNCIL,02/27/2015,0 (4kb),0000950123-15-003667
"NUVEEN ASSET MANAGEMENT, LLC",02/26/2015,0 (877kb),0000950123-15-003658
ABU DHABI INVESTMENT COUNCIL,02/26/2015,0 (5kb),0000950123-15-003655
"HHG & COMPANY, LLC",02/26/2015,0 (92kb),0001420506-15-000183
ALBION FINANCIAL GROUP /UT,02/26/2015,0 (90kb),0001054677-15-000001
"COYLE FINANCIAL COUNSEL, INC.",02/26/2015,0 (23kb),0001593038-15-000003
ADVENT CAPITAL MANAGEMENT /DE/,02/26/2015,0 (214kb),0001140361-15-009043
TIMBER HILL LLC,02/26/2015,0 (1207kb),0001294223-15-000001
ALBERT D MASON INC,02/26/2015,0 (62kb),0001169318-15-000006
ALBERT D MASON INC,02/26/2015,0 (61kb),0001169318-15-000005
SOMERSET CAPITAL MANAGEMENT LLP,02/26/2015,0 (9kb),0001616009-15-000001
"BKD WEALTH ADVISORS, LLC",02/26/2015,0 (65kb),0001085146-15-000812
"BKD WEALTH ADVISORS, LLC",02/26/2015,0 (67kb),0001085146-15-000813
"BKD WEALTH ADVISORS, LLC",02/26/2015,0 (71kb),0001085146-15-000811
HUNTINGTON NATIONAL BANK,02/25/2015,0 (2008kb),0000049205-15-000010
HUNTINGTON NATIONAL BANK,02/25/2015,0 (1995kb),0000049205-15-000008
"KINGDON CAPITAL MANAGEMENT, L.L.C.",02/25/2015,0 (5kb),0000919574-15-002406
LAFITTE CAPITAL MANAGEMENT LP,02/25/2015,0 (11kb),0001315863-15-000196
BOARDMAN BAY CAPITAL MANAGEMENT LLC,02/25/2015,0 (33kb),0001140361-15-008892
"SMART PORTFOLIOS, LLC",02/25/2015,0 (18kb),0001513227-15-000001
HUNTINGTON NATIONAL BANK,02/25/2015,0 (2065kb),0000049205-15-000005
HUNTINGTON NATIONAL BANK,02/25/2015,0 (2043kb),0000049205-15-000004
PACWEST FINANCIAL MANAGEMENT INC,02/25/2015,0 (47kb),0001304762-15-000001
ALBERT D MASON INC,02/25/2015,0 (61kb),0001169318-15-000004
RAYMOND JAMES TRUST N.A.,02/25/2015,0 (546kb),0001088950-15-000001
"CAPITAL IMPACT ADVISORS, LLC",02/25/2015,0 (112kb),0001420506-15-000181
CHARLES-LIM CAPITAL LTD,02/25/2015,0 (5kb),0001140361-15-008832
LONGVIEW PARTNERS (GUERNSEY) LTD,02/25/2015,0 (12kb),0001085146-15-000810
LONGVIEW PARTNERS (GUERNSEY) LTD,02/25/2015,0 (13kb),0001085146-15-000806
LONGVIEW PARTNERS (GUERNSEY) LTD,02/25/2015,0 (11kb),0001085146-15-000809
LONGVIEW PARTNERS (GUERNSEY) LTD,02/25/2015,0 (12kb),0001085146-15-000807
LONGVIEW PARTNERS (GUERNSEY) LTD,02/25/2015,0 (12kb),0001085146-15-000808
ANALYST IMS INVESTMENT MANAGEMENT SERVICES LTD.,02/25/2015,0 (72kb),0001178913-15-000691
"HUTCHIN HILL CAPITAL, LP",02/25/2015,0 (213kb),0001085146-15-000805
SCHRODER INVESTMENT MANAGEMENT GROUP,02/25/2015,0 (1310kb),0001140361-15-008752
PARNASSUS INVESTMENTS /CA,02/25/2015,0 (54kb),0001144204-15-011744
"HUNTINGTON ASSET ADVISORS, INC.",02/24/2015,0 (421kb),0001143565-15-000021
"PINEBRIDGE INVESTMENTS, L.P.",02/24/2015,0 (1061kb),0000950123-15-003632
"PINEBRIDGE INVESTMENTS, L.P.",02/24/2015,0 (1061kb),0000950123-15-003631
SQUADRA INVESTMENTS - GESTAO DE RECURSOS LTDA.,02/24/2015,0 (4kb),0001140361-15-008744
"WHALEROCK POINT PARTNERS, LLC",02/24/2015,0 (82kb),0001389709-15-000001
MAZAMA CAPITAL MANAGEMENT INC,02/24/2015,0 (123kb),0001140361-15-008710
RETIREMENT PLANNING GROUP,02/24/2015,0 (34kb),0001214659-15-001628
"MCNAMARA FINANCIAL SERVICES, INC.",02/24/2015,0 (20kb),0001622431-15-000001
DAVID R. RAHN & ASSOCIATES INC.,02/24/2015,0 (32kb),0001172661-15-000756
"NFC INVESTMENTS, LLC",02/24/2015,0 (25kb),0001512858-15-000001
BEACH INVESTMENT COUNSEL INC/PA,02/24/2015,0 (82kb),0001058800-15-000001
"PINEBRIDGE INVESTMENTS, L.P.",02/24/2015,0 (1056kb),0000950123-15-003617
"PINEBRIDGE INVESTMENTS, L.P.",02/24/2015,0 (1001kb),0000950123-15-003620
"PINEBRIDGE INVESTMENTS, L.P.",02/24/2015,0 (1004kb),0000950123-15-003610
"PINEBRIDGE INVESTMENTS, L.P.",02/24/2015,0 (1051kb),0000950123-15-003615
COLUMBIA ASSET MANAGEMENT,02/24/2015,0 (99kb),0001585047-15-000001
"OAKWORTH CAPITAL, INC.",02/24/2015,0 (273kb),0001140361-15-008564
TYBOURNE CAPITAL MANAGEMENT HK LTD,02/24/2015,0 (8kb),0001140361-15-008560
HIGHPOINT ADVISOR GROUP LLC,02/24/2015,0 (22kb),0001085146-15-000802
"PATHSTONE FAMILY OFFICE, LLC",02/24/2015,0 (145kb),0001085146-15-000804
SENATOR INVESTMENT GROUP LP,02/23/2015,0 (4kb),0000902664-15-001346
"DREMAN VALUE MANAGEMENT, L L C",02/23/2015,0 (208kb),0001140361-15-008440
"GARDE CAPITAL, INC.",02/23/2015,0 (80kb),0001616328-15-000001
GLENDON CAPITAL MANAGEMENT LP,02/23/2015,0 (3kb),0001140361-15-008373
NTV ASSET MANAGEMENT LLC,02/23/2015,0 (89kb),0001140361-15-008325
ANALYST PROVIDENT FUNDS LTD.,02/23/2015,0 (2kb),0001178913-15-000665
ANALYST IMS INVESTMENT MANAGEMENT SERVICES LTD.,02/23/2015,0 (72kb),0001178913-15-000667
FEROX CAPITAL LLP,02/23/2015,0 (3kb),0001343231-15-000001
FEROX CAPITAL MANAGEMENT LP,02/23/2015,0 (17kb),0001343231-15-000002
WILBANKS SMITH & THOMAS ASSET MANAGEMENT LLC,02/23/2015,0 (142kb),0001007399-15-000004
PEG CAPITAL MANAGEMENT INC /NH/,02/23/2015,0 (18kb),0001080623-15-000001
PICTON MAHONEY ASSET MANAGEMENT,02/23/2015,0 (201kb),0001539041-15-000003
ALTFEST L J & CO INC,02/23/2015,0 (57kb),0000712050-15-000006
"LEBENTHAL HOLDINGS,LLC",02/23/2015,0 (136kb),0001221073-15-000040
"LEBENTHAL WEALTH ADVISORS, LLC",02/23/2015,0 (2kb),0001221073-15-000039
"LEBENTHAL ASSET MANAGEMENT, LLC",02/23/2015,0 (3kb),0001221073-15-000038
"AVIANCE CAPITAL MANAGEMENT, LLC",02/23/2015,0 (229kb),0001412575-15-000001
MCMILLION CAPITAL MANAGEMENT INC,02/20/2015,0 (33kb),0001079930-15-000001
BTG PACTUAL EUROPE LLP,02/20/2015,0 (3kb),0001569595-15-000002
BTG PACTUAL ASSET MANAGEMENT US LLC,02/20/2015,0 (3kb),0001569579-15-000002
SHEETS SMITH WEALTH MANAGEMENT,02/20/2015,0 (113kb),0001398344-15-001127
BTG PACTUAL ASSET MANAGEMENT S.A. DTVM,02/20/2015,0 (3kb),0001569785-15-000002
BTG PACTUAL ASIA LTD,02/20/2015,0 (3kb),0001569580-15-000002
PRICE MICHAEL F,02/20/2015,0 (59kb),0000918537-15-000002
MARATHON TRADING INVESTMENT MANAGEMENT LLC,02/20/2015,0 (273kb),0001572748-15-000007
BTG PACTUAL GLOBAL ASSET MANAGEMENT LTD,02/20/2015,0 (67kb),0001085146-15-000796
"DIVERSIFIED PORTFOLIOS, INC.",02/20/2015,0 (38kb),0000905729-15-000055
WYNNEFIELD CAPITAL INC,02/20/2015,0 (15kb),0001144204-15-011145
KLEINWORT BENSON INVESTORS INTERNATIONAL LTD.,02/20/2015,0 (3kb),0001172661-15-000751
KLEINWORT BENSON (CHANNEL ISLANDS) INVESTMENT MANAGEMENT LTD,02/20/2015,0 (3kb),0001172661-15-000752
KLEINWORT BENSON GROUP LTD,02/20/2015,0 (3kb),0001172661-15-000750
KLEINWORT BENSON INVESTORS DUBLIN LTD,02/20/2015,0 (3kb),0001172661-15-000749
KLEINWORT BENSON CHANNEL ISLAND HOLDINGS LTD,02/20/2015,0 (3kb),0001172661-15-000748
RHJ INTERNATIONAL SA,02/20/2015,0 (203kb),0001172661-15-000747
KLEINWORT BENSON INVESTORS INTERNATIONAL LTD.,02/20/2015,0 (3kb),0001172661-15-000745
KLEINWORT BENSON GROUP LTD,02/20/2015,0 (3kb),0001172661-15-000744
KLEINWORT BENSON INVESTORS DUBLIN LTD,02/20/2015,0 (3kb),0001172661-15-000743
HUNTINGTON BANCSHARES INC/MD,02/20/2015,0 (3kb),0000950123-15-003578
KLEINWORT BENSON (CHANNEL ISLANDS) INVESTMENT MANAGEMENT LTD,02/20/2015,0 (3kb),0001172661-15-000746
KLEINWORT BENSON (CHANNEL ISLANDS) INVESTMENT MANAGEMENT LTD,02/20/2015,0 (3kb),0001172661-15-000740
KLEINWORT BENSON INVESTORS DUBLIN LTD,02/20/2015,0 (3kb),0001172661-15-000737
KLEINWORT BENSON CHANNEL ISLAND HOLDINGS LTD,02/20/2015,0 (3kb),0001172661-15-000742
RHJ INTERNATIONAL SA,02/20/2015,0 (210kb),0001172661-15-000741
KLEINWORT BENSON INVESTORS INTERNATIONAL LTD.,02/20/2015,0 (3kb),0001172661-15-000739
KLEINWORT BENSON GROUP LTD,02/20/2015,0 (3kb),0001172661-15-000738
HUNTINGTON BANCSHARES INC/MD,02/20/2015,0 (3kb),0000950123-15-003576
LEGAL & GENERAL INVESTMENT MANAGEMENT AMERICA INC,02/20/2015,0 (3kb),0000764068-15-000017
KLEINWORT BENSON CHANNEL ISLAND HOLDINGS LTD,02/20/2015,0 (3kb),0001172661-15-000736
LEGAL & GENERAL GROUP PLC,02/20/2015,0 (1545kb),0000764068-15-000013
LEGAL & GENERAL INVESTMENT MANAGEMENT LTD,02/20/2015,0 (2kb),0000764068-15-000018
HUNTINGTON BANCSHARES INC/MD,02/20/2015,0 (2kb),0000950123-15-003574
RHJ INTERNATIONAL SA,02/20/2015,0 (209kb),0001172661-15-000735
LEGAL & GENERAL INVESTMENT MANAGEMENT LTD,02/20/2015,0 (2kb),0000764068-15-000019
TOBAM,02/20/2015,0 (141kb),0001527488-15-000001
AERIS CAPITAL MANAGEMENT CO S.A. (LU),02/20/2015,0 (2kb),0000950123-15-003572
HUTCHENS INVESTMENT MANAGEMENT INC,02/20/2015,0 (116kb),0001054880-15-000002
STANHOPE INVESTMENTS,02/20/2015,0 (4kb),0000950123-15-003569
AERIS CAPITAL AG (CH),02/20/2015,0 (2kb),0000950123-15-003562
UNIVEST CORP OF PENNSYLVANIA,02/19/2015,0 (36kb),0001085146-15-000795
GEOSPHERE CAPITAL MANAGEMENT,02/19/2015,0 (11kb),0001085146-15-000794
"BREVAN HOWARD US INVESTMENT MANAGEMENT, LP",02/19/2015,0 (2kb),0001140361-15-007935
BREVAN HOWARD CAPITAL MANAGEMENT LP,02/19/2015,0 (8kb),0001140361-15-007934
